Vial Number,Location,V103-1,V103-2,V104-1,V104-2,V19-1,V19-2,V135-1,V135-2,Apo4-1,Apo4-2,V54-1,V54-2,V53-1,V53-2,Apo5-1,Apo5-2,Apo7-1,Apo7-2,V133-1,V133-2,V94-1,V94-2,V109-1,V109-2,V145-1,V145-2,V118-1,V118-2,V127-1,V127-2,V17-1,V17-2,,Long,Lat,Vial Number,Species,Sample Type,Date,Location,Sex,Missing
718,Snake Island,178,178,330,333,472,480,100,104,226,226,456,460,452,452,196,196,205,205,152,156,450,450,218,218,191,195,118,118,114,118,0,0,,146.5448304,-38.77039182,718,Axis porcinus,Tissue,,Snake Island,M,1
719,Snake Island,178,178,330,330,480,480,104,104,216,216,456,456,452,452,190,190,205,211,156,156,450,450,218,218,195,195,118,130,114,114,0,0,,146.5448304,-38.77039182,719,Axis porcinus,Tissue,,Snake Island,F,1
720,Snake Island,178,178,330,330,472,480,100,104,216,226,456,456,452,452,190,196,205,205,156,156,446,446,218,218,195,195,118,118,114,122,496,496,,146.5448304,-38.77039182,720,Axis porcinus,Tissue,,Snake Island,M,0
721,Snake Island,178,178,330,333,472,480,100,104,216,226,456,456,452,452,190,196,205,211,156,156,446,450,212,212,191,195,118,130,114,118,0,0,,146.5448304,-38.77039182,721,Axis porcinus,Tissue,,Snake Island,F,1
722,Snake Island,178,178,330,330,472,480,104,104,216,216,456,456,452,452,190,190,211,211,156,156,450,450,218,218,191,195,118,118,114,118,0,0,,146.5448304,-38.77039182,722,Axis porcinus,Tissue,,Snake Island,M,1
723,Snake Island,178,178,330,330,472,476,104,104,216,226,456,460,452,452,190,190,211,211,152,156,446,450,218,218,195,195,118,118,118,122,0,0,,146.5448304,-38.77039182,723,Axis porcinus,Tissue,,Snake Island,M,1
725,Snake Island,178,178,330,333,472,472,100,104,216,226,456,456,452,452,190,190,211,211,152,156,450,450,218,218,191,195,118,130,114,114,496,496,,146.5448304,-38.77039182,725,Axis porcinus,Tissue,,Snake Island,F,0
726,Snake Island,178,178,330,333,480,480,100,104,216,226,456,456,452,452,190,190,205,211,156,156,450,450,212,218,195,195,118,118,122,122,496,496,,146.5448304,-38.77039182,726,Axis porcinus,Tissue,,Snake Island,M,0
728,Snake Island,178,178,330,330,476,476,100,104,216,226,456,456,452,452,190,196,211,211,152,156,446,450,218,218,195,195,118,130,122,122,0,0,,146.5448304,-38.77039182,728,Axis porcinus,Tissue,,Snake Island,M,1
729,Snake Island,178,178,330,333,476,480,100,100,216,216,456,456,452,452,190,190,205,211,156,156,446,450,218,218,191,191,118,118,114,114,0,0,,146.5448304,-38.77039182,729,Axis porcinus,Tissue,,Snake Island,M,1
730,Snake Island,178,178,333,333,476,480,100,104,216,216,456,456,452,452,190,190,211,211,152,156,450,450,218,218,195,195,118,118,122,122,496,496,,146.5448304,-38.77039182,730,Axis porcinus,Tissue,,Snake Island,F,0
732,Snake Island,178,178,330,330,472,480,104,104,216,226,456,460,452,452,190,196,211,211,156,156,450,450,212,218,195,195,118,130,114,122,0,0,,146.5448304,-38.77039182,732,Axis porcinus,Tissue,,Snake Island,M,1
733,Snake Island,178,178,333,333,472,480,100,100,226,226,456,456,452,452,190,190,205,205,156,156,446,450,218,218,195,195,118,118,114,122,0,0,,146.5448304,-38.77039182,733,Axis porcinus,Tissue,,Snake Island,M,1
735,Snake Island,178,178,330,333,472,472,100,104,216,226,456,460,452,456,190,190,211,211,152,156,446,450,218,218,195,195,118,118,114,114,496,496,,146.5448304,-38.77039182,735,Axis porcinus,Tissue,,Snake Island,M,0
736,Snake Island,178,178,333,333,472,476,100,104,216,216,456,460,452,452,190,196,205,211,156,156,450,450,218,218,195,195,130,130,114,122,496,496,,146.5448304,-38.77039182,736,Axis porcinus,Tissue,,Snake Island,M,0
737,Snake Island,178,178,330,330,472,472,104,104,216,216,456,460,452,452,190,190,211,211,156,156,450,450,218,218,195,195,118,130,114,122,0,0,,146.5448304,-38.77039182,737,Axis porcinus,Tissue,,Snake Island,M,1
738,Snake Island,178,178,330,330,480,480,104,104,216,226,456,456,452,452,190,190,211,211,156,156,446,450,218,218,191,195,118,130,114,122,496,496,,146.5448304,-38.77039182,738,Axis porcinus,Tissue,,Snake Island,M,0
740,Snake Island,178,178,330,330,476,480,104,104,216,216,456,460,452,452,190,196,205,211,156,156,450,450,218,218,195,195,118,118,114,122,496,496,,146.5448304,-38.77039182,740,Axis porcinus,Tissue,,Snake Island,M,0
741,Snake Island,178,178,330,330,476,480,100,104,226,226,456,456,452,452,190,196,211,211,156,156,450,450,218,218,195,195,118,130,114,122,0,0,,146.5448304,-38.77039182,741,Axis porcinus,Tissue,,Snake Island,F,1
742,Snake Island,175,178,330,333,472,480,104,104,216,226,456,456,452,452,190,190,211,211,152,156,446,446,218,218,195,195,118,118,114,122,0,0,,146.5448304,-38.77039182,742,Axis porcinus,Tissue,,Snake Island,M,1
743,Snake Island,178,178,330,330,476,480,104,104,216,216,456,460,452,452,190,190,205,211,156,156,450,450,212,218,195,195,118,118,114,114,0,0,,146.5448304,-38.77039182,743,Axis porcinus,Tissue,,Snake Island,M,1
744,Snake Island,178,178,333,333,472,480,104,104,216,216,456,456,452,452,190,190,211,211,152,156,450,450,218,218,195,195,118,118,114,118,496,496,,146.5448304,-38.77039182,744,Axis porcinus,Tissue,,Snake Island,F,0
746,Snake Island,178,178,330,330,480,480,100,104,216,216,456,460,452,452,190,196,205,205,152,156,450,450,212,218,195,195,130,130,114,122,496,496,,146.5448304,-38.77039182,746,Axis porcinus,Tissue,,Snake Island,M,0
747,Snake Island,178,178,330,330,472,480,104,104,216,226,456,456,452,452,190,196,205,211,152,156,446,450,212,218,195,195,118,118,122,122,0,0,,146.5448304,-38.77039182,747,Axis porcinus,Tissue,,Snake Island,M,1
748,Snake Island,178,178,333,333,476,476,100,104,216,226,456,460,452,452,190,190,205,205,156,156,446,450,212,218,195,195,118,118,114,122,0,0,,146.5448304,-38.77039182,748,Axis porcinus,Tissue,,Snake Island,M,1
749,Snake Island,175,178,330,333,472,472,100,104,216,216,456,456,452,452,190,196,211,211,152,156,446,450,212,218,195,195,118,118,114,122,496,496,,146.5448304,-38.77039182,749,Axis porcinus,Tissue,,Snake Island,M,0
750,Snake Island,178,178,330,330,472,480,100,100,216,226,456,456,452,452,190,190,211,211,156,156,450,450,218,218,195,195,118,118,114,122,0,0,,146.5448304,-38.77039182,750,Axis porcinus,Tissue,,Snake Island,M,1
598,Stradbroke,175,178,327,330,468,472,100,104,216,216,452,456,452,452,196,196,205,211,152,156,450,450,218,218,195,195,130,130,114,118,496,496,,147.0569376,-38.2720244,598,Axis porcinus,Tongue,42373,Stradbroke,M,0
25,Stratford,175,178,327,330,468,472,100,104,216,224,452,456,452,456,190,196,205,211,156,156,450,450,212,218,191,191,118,118,118,122,0,0,,147.083333,-37.96666702,25,Axis porcinus,Tissue,,Stratford,M,1
26,Stratford,178,178,327,327,468,468,104,104,216,224,452,452,452,452,190,196,205,211,156,156,450,450,212,218,191,191,118,130,114,118,496,496,,147.083333,-37.96666702,26,Axis porcinus,Tissue,,Stratford,F,0
29,Stratford,175,178,330,330,468,468,104,104,216,224,452,452,452,452,190,196,211,211,156,156,450,450,218,218,191,191,118,118,114,122,496,496,,147.083333,-37.96666702,29,Axis porcinus,Tissue,,Stratford,M,0
37,Stratford,175,178,327,330,468,468,100,104,224,224,452,452,452,452,190,196,211,211,152,156,450,450,218,218,191,191,118,118,118,122,0,0,,147.083333,-37.96666702,37,Axis porcinus,Tissue,,Stratford,M,1
38,Stratford,175,178,330,330,468,472,100,104,216,224,452,456,452,456,190,190,211,211,152,152,450,450,218,218,191,195,118,118,114,122,496,496,,147.083333,-37.96666702,38,Axis porcinus,Tissue,,Stratford,M,0
39,Stratford,175,178,327,327,472,472,100,104,224,224,452,456,452,456,190,196,211,211,156,156,450,450,212,218,191,191,118,118,122,122,496,496,,147.083333,-37.96666702,39,Axis porcinus,Tissue,,Stratford,M,0
375,Stratford,175,178,330,330,472,480,100,104,216,216,456,460,452,452,190,190,205,211,152,156,450,450,218,218,191,191,130,130,114,122,496,496,,147.083333,-37.96666702,375,Axis porcinus,Tissue,,Stratford,M,0
377,Stratford,175,178,330,330,468,468,100,104,224,224,456,456,452,456,190,196,211,211,156,156,450,450,218,218,191,191,118,118,122,122,496,496,,147.083333,-37.96666702,377,Axis porcinus,Tissue,,Stratford,M,0
379,Stratford,175,178,330,330,468,468,104,104,216,224,452,456,452,452,190,190,211,211,156,156,450,450,218,218,191,191,118,118,114,122,496,496,,147.083333,-37.96666702,379,Axis porcinus,Tissue,,Stratford,M,0
384,Stratford,175,178,330,330,472,472,104,104,216,224,452,456,452,456,190,196,211,211,156,156,450,450,212,218,191,191,118,118,122,122,496,496,,147.083333,-37.96666702,384,Axis porcinus,Tissue,,Stratford,M,0
386,Stratford,178,178,330,330,476,480,104,104,216,226,456,460,452,452,190,190,205,211,156,156,450,450,218,218,191,195,118,130,122,122,496,496,,147.083333,-37.96666702,386,Axis porcinus,Tissue,,Stratford,M,0
396,Stratford,175,178,327,327,468,476,100,104,224,224,452,456,452,452,190,196,205,211,156,156,450,450,212,218,191,195,130,130,114,118,496,496,,147.083333,-37.96666702,396,Axis porcinus,Tissue,,Stratford,M,0
397,Stratford,178,178,327,330,468,468,104,104,216,216,452,452,452,452,190,190,205,211,156,156,450,450,218,218,191,195,118,118,114,122,496,496,,147.083333,-37.96666702,397,Axis porcinus,Tissue,,Stratford,F,0
915,Stratford,0,0,330,330,0,0,104,104,216,224,0,0,0,0,190,196,205,211,156,156,450,450,218,218,191,191,118,118,114,114,496,496,,147.083333,-37.96666702,915,Axis porcinus,Tissue,,Stratford,M,4
926,Stratford,0,0,330,330,0,0,100,100,224,224,0,0,0,0,190,196,211,211,156,156,450,450,218,218,191,195,118,118,122,122,496,496,,147.083333,-37.96666702,926,Axis porcinus,Tissue,,Stratford,M,4
901,Stratford,178,178,327,330,468,472,104,104,216,224,456,456,452,452,190,196,205,211,156,156,446,450,218,218,191,195,118,118,114,122,496,496,,147.083333,-37.96666702,901,Axis porcinus,Tongue,4/16/2017,Stratford,F,0
5597,Stratford,178,178,330,330,468,468,100,104,224,224,452,456,0,0,190,196,211,211,156,156,450,450,218,218,191,191,118,118,122,122,496,496,,147.083333,-37.96666702,5597,Axis porcinus,skin,4/27/2019,Stratford,F,1
5676,Stratford,178,178,327,330,468,468,104,104,216,224,452,452,452,452,190,196,211,211,152,156,450,450,218,218,191,191,118,118,114,118,496,496,,147.083333,-37.96666702,5676,Axis porcinus,skin,43557,Stratford,F,0
6283,Stratford,178,178,330,330,468,468,104,104,216,224,452,452,452,452,190,196,205,205,156,156,450,450,218,218,191,191,118,130,122,122,496,496,,147.083333,-37.96666702,6283,Axis porcinus,skin,4/28/2019,Stratford,F,0
262,Sunday Island,178,178,327,327,476,476,100,104,216,216,452,452,452,452,190,196,205,211,152,152,450,450,218,218,191,191,130,130,114,122,496,496,,146.6233331,-38.71168252,262,Axis porcinus,Tissue,,Sunday Island,F,0
265,Sunday Island,178,178,327,330,468,476,100,104,216,224,452,456,452,452,190,196,205,211,152,156,450,450,212,218,191,191,130,130,118,122,496,496,,146.6233331,-38.71168252,265,Axis porcinus,Tissue,,Sunday Island,M,0
280,Sunday Island,178,178,327,330,472,476,100,100,216,216,452,456,452,452,190,190,211,211,152,156,450,450,218,218,191,191,118,130,114,118,496,496,,146.6233331,-38.71168252,280,Axis porcinus,Tissue,,Sunday Island,F,0
285,Sunday Island,178,178,327,327,468,476,100,104,216,224,452,456,452,452,190,196,211,211,152,156,450,450,212,218,191,195,118,130,118,122,496,496,,146.6233331,-38.71168252,285,Axis porcinus,Tissue,,Sunday Island,F,0
294,Sunday Island,175,178,327,327,468,472,104,104,216,224,452,456,452,452,190,196,211,211,156,156,450,450,212,218,191,195,130,130,114,118,496,496,,146.6233331,-38.71168252,294,Axis porcinus,Tissue,,Sunday Island,M,0
295,Sunday Island,178,178,327,327,468,472,100,104,216,224,452,452,452,452,190,190,205,205,152,156,450,450,218,218,195,195,118,130,114,122,496,496,,146.6233331,-38.71168252,295,Axis porcinus,Tissue,,Sunday Island,F,0
298,Sunday Island,178,178,327,327,468,468,104,104,216,216,452,452,452,452,190,190,211,211,152,156,450,450,218,218,195,195,130,130,122,122,496,496,,146.6233331,-38.71168252,298,Axis porcinus,Tissue,,Sunday Island,F,0
299,Sunday Island,178,178,327,330,468,468,100,100,216,224,452,452,452,452,190,190,205,211,156,156,450,450,215,218,191,195,118,130,114,118,496,496,,146.6233331,-38.71168252,299,Axis porcinus,Tissue,,Sunday Island,F,0
328,Sunday Island,178,178,327,330,472,476,100,104,216,216,452,452,0,0,190,196,205,211,152,156,0,0,218,218,0,0,118,130,114,122,496,496,,146.6233331,-38.71168252,328,Axis porcinus,Tissue,,Sunday Island,F,3
401,Sunday Island,178,178,327,327,468,472,100,104,216,224,452,456,452,452,190,196,211,211,152,156,450,450,218,218,191,195,118,130,114,122,496,496,,146.6233331,-38.71168252,401,Axis porcinus,Tissue,,Sunday Island,M,0
402,Sunday Island,178,178,327,327,468,472,100,104,216,224,452,456,452,452,190,190,211,211,152,152,450,450,212,218,191,195,118,118,114,118,496,496,,146.6233331,-38.71168252,402,Axis porcinus,Tissue,,Sunday Island,M,0
405,Sunday Island,178,178,327,327,468,476,104,104,216,224,452,452,452,452,190,190,211,211,156,156,450,450,218,218,191,195,118,130,122,122,496,496,,146.6233331,-38.71168252,405,Axis porcinus,Tissue,,Sunday Island,M,0
408,Sunday Island,175,178,327,330,468,472,100,100,216,224,452,452,452,452,190,196,211,211,156,156,446,450,218,218,191,195,118,130,122,122,496,496,,146.6233331,-38.71168252,408,Axis porcinus,Tissue,,Sunday Island,M,0
411,Sunday Island,178,178,327,327,472,472,104,104,216,216,452,452,452,452,190,196,205,211,152,156,450,450,218,218,195,195,118,118,118,122,496,496,,146.6233331,-38.71168252,411,Axis porcinus,Tissue,,Sunday Island,F,0
418,Sunday Island,175,178,327,330,468,476,100,104,216,224,452,452,452,452,190,196,205,205,156,156,450,450,218,218,191,191,118,118,114,122,496,496,,146.6233331,-38.71168252,418,Axis porcinus,Tissue,,Sunday Island,M,0
425,Sunday Island,178,178,327,327,472,472,96,104,216,224,452,452,452,452,190,190,211,211,152,156,450,450,218,218,191,195,118,118,114,122,496,496,,146.6233331,-38.71168252,425,Axis porcinus,Tissue,,Sunday Island,M,0
428,Sunday Island,178,178,327,330,472,476,100,104,216,224,452,452,452,452,190,190,205,211,152,156,450,450,218,218,191,195,118,118,118,122,496,496,,146.6233331,-38.71168252,428,Axis porcinus,Tissue,,Sunday Island,F,0
431,Sunday Island,175,178,327,327,468,476,100,100,216,224,452,452,452,452,196,196,205,211,156,156,450,450,218,218,191,195,118,130,114,118,496,496,,146.6233331,-38.71168252,431,Axis porcinus,Tissue,,Sunday Island,M,0
433,Sunday Island,178,178,327,327,476,476,104,104,216,224,452,456,452,452,190,196,211,211,156,156,450,450,212,218,191,191,118,118,114,122,496,496,,146.6233331,-38.71168252,433,Axis porcinus,Tissue,,Sunday Island,F,0
434,Sunday Island,178,178,327,327,468,468,100,104,216,224,452,452,452,452,190,190,205,211,152,156,450,450,218,218,195,195,130,130,114,118,496,496,,146.6233331,-38.71168252,434,Axis porcinus,Tissue,,Sunday Island,F,0
437,Sunday Island,178,178,327,327,468,472,104,104,216,216,452,452,452,452,190,190,205,211,152,156,450,450,218,218,191,195,118,130,122,122,496,496,,146.6233331,-38.71168252,437,Axis porcinus,Tissue,,Sunday Island,F,0
438,Sunday Island,178,178,327,327,468,472,104,104,216,216,452,452,452,452,190,190,211,211,156,156,450,450,218,218,195,195,118,130,114,122,496,496,,146.6233331,-38.71168252,438,Axis porcinus,Tissue,,Sunday Island,M,0
440,Sunday Island,178,178,327,327,476,476,104,104,216,224,452,456,452,452,196,196,211,211,156,156,450,450,212,218,191,191,118,130,114,114,496,496,,146.6233331,-38.71168252,440,Axis porcinus,Tissue,,Sunday Island,F,0
442,Sunday Island,175,178,327,327,472,472,100,104,216,224,452,456,452,452,190,190,0,0,156,156,450,450,218,218,195,195,118,118,114,118,496,496,,146.6233331,-38.71168252,442,Axis porcinus,Tissue,,Sunday Island,M,1
2695,Sunday Island,178,178,327,330,476,476,100,104,216,216,452,452,452,452,190,190,205,211,156,156,450,450,218,218,195,195,118,118,118,118,496,496,,146.6233331,-38.71168252,2695,Axis porcinus,Tissue,,Sunday Island,F,0
2714,Sunday Island,178,178,327,327,468,476,104,104,216,224,452,456,452,452,190,190,205,211,152,156,0,0,218,218,195,195,130,130,118,118,496,496,,146.6233331,-38.71168252,2714,Axis porcinus,Tissue,,Sunday Island,F,1
2807,Sunday Island,178,178,327,330,468,472,104,104,216,216,452,456,452,452,190,190,211,211,152,156,450,450,218,218,191,195,118,118,118,118,496,496,,146.6233331,-38.71168252,2807,Axis porcinus,Tissue,,Sunday Island,F,0
270608,Sunday Island,178,178,327,327,468,476,104,104,216,216,452,456,452,452,190,196,211,211,156,156,450,450,218,218,195,195,118,130,118,118,496,496,,146.6233331,-38.71168252,270608,Axis porcinus,Tissue,,Sunday Island,M,0
H201475 ,Sunday Island,178,178,327,327,468,472,104,104,216,224,452,452,452,452,190,196,211,211,152,156,446,450,218,218,191,195,118,118,118,122,496,496,,146.6233331,-38.71168252,H201475 ,Axis porcinus,Tissue,,Sunday Island,F,0
H270308 ,Sunday Island,175,178,327,327,468,476,100,104,216,216,452,452,452,452,190,196,205,211,152,152,450,450,212,218,191,195,118,118,114,122,496,496,,146.6233331,-38.71168252,H270308 ,Axis porcinus,Tissue,,Sunday Island,M,0
H276708 ,Sunday Island,178,178,327,330,468,476,104,104,216,224,452,456,452,452,190,190,211,211,152,152,446,446,218,218,195,195,118,130,114,122,496,496,,146.6233331,-38.71168252,H276708 ,Axis porcinus,Tissue,,Sunday Island,F,0
H281808 ,Sunday Island,178,178,327,330,472,476,104,104,216,216,452,452,452,452,190,190,0,0,152,156,0,0,0,0,0,0,118,130,114,114,496,496,,146.6233331,-38.71168252,H281808 ,Axis porcinus,Tissue,,Sunday Island,F,4
101,Tarraville,178,178,327,327,472,472,100,100,224,224,452,456,452,456,190,190,211,211,156,156,446,446,218,218,191,195,118,130,122,122,496,496,,146.7204985,-38.62804739,101,Axis porcinus,Tissue,,Tarraville,F,0
123,Tarraville,175,178,330,330,472,476,104,104,216,224,452,456,452,456,190,190,205,205,156,156,450,450,218,218,191,195,118,118,118,122,496,496,,146.7204985,-38.62804739,123,Axis porcinus,Tissue,,Tarraville,M,0
129,Tarraville,175,178,327,330,476,476,104,104,216,224,452,456,452,452,196,196,205,211,156,156,446,450,218,218,191,195,118,118,114,114,496,496,,146.7204985,-38.62804739,129,Axis porcinus,Tissue,,Tarraville,M,0
604,Tarraville,175,178,327,330,468,472,104,104,216,224,452,452,452,452,190,196,205,211,152,156,446,450,218,218,195,195,118,118,114,122,496,496,,146.7204985,-38.62804739,604,Axis porcinus,Tissue,,Tarraville,M,0
609,Tarraville,178,178,327,327,472,476,104,104,216,224,452,456,452,452,190,190,205,211,152,156,446,450,218,218,195,195,130,130,114,118,496,496,,146.7204985,-38.62804739,609,Axis porcinus,Tissue,,Tarraville,F,0
615,Tarraville,175,178,330,330,476,476,104,104,216,224,452,452,452,452,190,190,205,211,152,156,446,450,218,218,195,195,118,118,122,122,496,496,,146.7204985,-38.62804739,615,Axis porcinus,Tissue,,Tarraville,M,0
621,Tarraville,175,178,327,327,472,472,104,104,216,224,452,452,452,452,190,190,211,211,156,156,450,450,218,218,195,195,118,118,114,114,496,496,,146.7204985,-38.62804739,621,Axis porcinus,Tissue,,Tarraville,M,0
632,Tarraville,175,178,330,330,468,472,104,104,216,224,452,456,452,452,196,196,205,205,152,152,450,450,218,218,195,195,118,118,122,122,496,496,,146.7204985,-38.62804739,632,Axis porcinus,Tissue,,Tarraville,M,0
815,Tarraville,178,178,327,327,472,476,104,104,216,224,452,452,0,0,190,190,205,211,156,156,450,450,212,218,191,195,118,118,122,122,496,496,,146.7204985,-38.62804739,815,Axis porcinus,Tongue,43043,Tarraville,F,1
819,Tarraville,175,178,330,330,468,476,104,104,216,224,452,456,0,0,190,196,205,205,156,156,446,450,218,218,191,195,118,118,122,122,496,496,,146.7204985,-38.62804739,819,Axis porcinus,Tongue,43073,Tarraville,M,1
826,Tarraville,175,178,327,330,468,472,100,104,216,224,452,452,0,0,190,196,205,205,152,156,446,450,218,218,195,195,118,130,114,118,496,496,,146.7204985,-38.62804739,826,Axis porcinus,Tongue,4/19/2017,Tarraville,M,1
105,Tarwin lower,175,178,327,327,468,472,100,100,216,224,456,456,452,456,190,196,205,211,152,156,450,450,212,218,191,195,118,118,114,114,496,496,,145.9087155,-38.7377901,105,Axis porcinus,Tongue,42008,Tarwin lower,M,0
5579,Wattle Point,178,178,327,327,468,468,100,100,216,224,452,456,0,0,190,190,211,211,156,156,450,450,218,218,191,195,130,130,118,118,496,496,,147.6276142,-37.9715724,5579,Axis porcinus,skin,43556,Wattle Point,F,1
830,Welshpool,175,178,327,330,472,476,100,104,216,224,452,452,0,0,190,196,211,211,152,156,450,450,212,218,191,195,118,118,114,122,496,496,,146.433333,-38.66666699,830,Axis porcinus,Tongue,4/21/2017,Welshpool,M,1
5703,Welshpool,175,178,327,327,468,468,100,104,216,216,456,456,452,452,190,190,211,211,152,156,450,450,218,218,191,195,130,130,118,118,496,496,,146.433333,-38.66666699,5703,Axis porcinus,skin,43557,Welshpool,M,0
5704,Welshpool,178,178,327,330,472,476,104,104,224,224,452,456,452,452,190,196,205,211,152,156,450,450,218,218,191,195,130,130,114,118,496,496,,146.433333,-38.66666699,5704,Axis porcinus,skin,43557,Welshpool,F,0
6,Wilsons Prom,175,178,330,330,468,468,104,104,216,216,452,456,452,456,190,190,211,211,156,156,450,450,218,218,195,195,118,130,114,114,496,496,,146.3682268,-38.95885586,6,Axis porcinus,Tissue,,Wilsons Prom,M,0
7,Wilsons Prom,178,178,330,330,472,476,104,104,216,224,452,456,452,456,196,196,205,211,156,156,450,450,218,218,195,195,118,130,114,122,496,496,,146.3682268,-38.95885586,7,Axis porcinus,Tissue,,Wilsons Prom,F,0
9,Wilsons Prom,178,178,330,330,472,472,100,104,216,224,452,456,452,452,196,196,211,211,156,156,450,450,218,218,191,195,118,118,114,122,496,496,,146.3682268,-38.95885586,9,Axis porcinus,Tissue,,Wilsons Prom,M,0
10,Wilsons Prom,178,178,327,327,468,472,104,104,216,224,456,456,452,456,190,196,205,211,156,156,450,450,218,218,195,195,118,130,114,114,496,496,,146.3682268,-38.95885586,10,Axis porcinus,Tissue,,Wilsons Prom,F,0
132,Wilsons Prom,178,178,327,330,468,472,104,104,216,216,452,452,452,452,190,196,211,211,152,156,450,450,218,218,195,195,118,130,114,118,496,496,,146.3682268,-38.95885586,132,Axis porcinus,Tissue,,Wilsons Prom,F,0
133,Wilsons Prom,175,178,327,327,468,476,104,104,216,224,452,452,452,452,196,196,211,211,156,156,450,450,218,218,195,195,118,118,114,118,496,496,,146.3682268,-38.95885586,133,Axis porcinus,Tissue,,Wilsons Prom,M,0
136,Wilsons Prom,178,178,327,327,468,472,100,104,216,216,452,456,452,452,190,196,205,211,156,156,450,450,218,218,195,195,118,118,118,122,496,496,,146.3682268,-38.95885586,136,Axis porcinus,Tissue,,Wilsons Prom,F,0
137,Wilsons Prom,178,178,327,330,468,476,100,104,216,224,452,456,452,456,190,190,211,211,156,156,450,450,218,218,195,195,118,130,118,118,0,0,,146.3682268,-38.95885586,137,Axis porcinus,Tissue,,Wilsons Prom,F,1
138,Wilsons Prom,178,178,330,330,468,472,100,100,216,224,452,456,452,452,190,196,211,211,152,156,450,450,218,218,195,195,118,130,118,122,496,496,,146.3682268,-38.95885586,138,Axis porcinus,Tissue,,Wilsons Prom,M,0
139,Wilsons Prom,175,178,327,330,468,472,100,100,224,224,456,456,452,456,190,190,211,211,152,156,450,450,218,218,195,195,118,118,114,122,496,496,,146.3682268,-38.95885586,139,Axis porcinus,Tissue,,Wilsons Prom,M,0
140,Wilsons Prom,175,178,330,330,472,476,100,104,216,224,456,456,452,456,190,194,205,211,152,156,450,450,218,218,195,195,118,130,114,114,496,496,,146.3682268,-38.95885586,140,Axis porcinus,Tissue,,Wilsons Prom,M,0
141,Wilsons Prom,178,178,327,330,468,468,104,104,216,224,452,452,452,452,190,194,211,211,152,156,450,450,212,218,195,195,118,130,114,118,0,0,,146.3682268,-38.95885586,141,Axis porcinus,Tissue,,Wilsons Prom,F,1
142,Wilsons Prom,175,178,327,330,468,468,100,100,224,224,452,456,452,452,190,194,211,211,156,156,450,450,218,218,195,195,118,118,114,118,496,496,,146.3682268,-38.95885586,142,Axis porcinus,Tissue,,Wilsons Prom,M,0
145,Wilsons Prom,178,178,330,330,468,476,104,104,216,224,452,456,452,452,196,196,205,211,156,156,450,450,218,218,195,195,118,118,118,118,496,496,,146.3682268,-38.95885586,145,Axis porcinus,Tissue,,Wilsons Prom,F,0
147,Wilsons Prom,178,178,330,330,468,472,104,104,224,224,456,456,452,452,196,196,211,211,152,156,450,450,218,218,195,195,118,118,114,118,496,496,,146.3682268,-38.95885586,147,Axis porcinus,Tissue,,Wilsons Prom,M,0
148,Wilsons Prom,178,178,327,330,468,472,104,104,216,224,452,456,452,456,190,190,205,211,156,156,450,450,218,218,191,195,118,118,122,122,496,496,,146.3682268,-38.95885586,148,Axis porcinus,Tissue,,Wilsons Prom,F,0
150,Wilsons Prom,178,178,327,327,468,468,100,104,224,224,452,456,452,456,190,190,205,211,156,156,450,450,212,218,191,195,118,118,114,118,496,496,,146.3682268,-38.95885586,150,Axis porcinus,Tissue,,Wilsons Prom,F,0
321,Wilsons Prom,178,178,327,327,468,468,104,104,216,224,456,456,0,0,190,190,205,211,156,156,450,450,218,218,195,195,118,130,118,122,496,496,,146.3682268,-38.95885586,321,Axis porcinus,Tissue,,Wilsons Prom,M,1
637,Wilsons Prom,178,178,327,330,468,468,100,104,216,224,452,456,452,452,196,196,211,211,156,156,450,450,218,218,191,195,118,130,118,118,496,496,,146.3682268,-38.95885586,637,Axis porcinus,Tissue,,Wilsons Prom,M,0
638,Wilsons Prom,178,178,327,327,468,468,104,104,216,216,456,456,452,452,190,196,205,211,156,156,450,450,218,218,191,195,130,130,114,122,496,496,,146.3682268,-38.95885586,638,Axis porcinus,Tissue,,Wilsons Prom,F,0
640,Wilsons Prom,178,178,327,327,468,468,104,104,216,216,452,456,452,456,190,196,211,211,152,156,450,450,218,218,195,195,118,118,114,118,496,496,,146.3682268,-38.95885586,640,Axis porcinus,Tissue,,Wilsons Prom,F,0
641,Wilsons Prom,178,178,327,330,472,476,104,104,216,216,452,456,452,456,190,196,205,211,152,156,450,450,218,218,191,195,118,118,118,118,496,496,,146.3682268,-38.95885586,641,Axis porcinus,Tissue,,Wilsons Prom,F,0
642,Wilsons Prom,175,178,327,330,468,472,104,104,216,224,456,456,452,456,190,196,211,211,152,156,450,450,218,218,195,195,118,118,0,0,496,496,,146.3682268,-38.95885586,642,Axis porcinus,Tissue,,Wilsons Prom,M,1
643,Wilsons Prom,175,178,330,330,472,472,100,100,216,216,452,456,452,452,190,196,205,211,156,156,450,450,218,218,195,195,118,118,118,118,0,0,,146.3682268,-38.95885586,643,Axis porcinus,Tissue,,Wilsons Prom,M,1
644,Wilsons Prom,178,178,327,330,468,472,104,104,216,224,456,456,452,452,196,196,205,211,156,156,450,450,218,218,191,195,118,130,114,118,496,496,,146.3682268,-38.95885586,644,Axis porcinus,Tissue,,Wilsons Prom,M,0
